runtime.evidence_gate @runtime_evidence_gate_v0 {
  runtime_hs_ir_plan_alignment_matrix = "covered"
  runtime_hs_ir_plan_alignment_matrix_artifact = "runtime_hs_ir_plan_alignment_mixed"
  runtime_hs_ir_plan_alignment_steps = "4"
  runtime_hs_ir_plan_alignment_backend_sequence = "systolic-sim,vector-sim,vector-sim,vector-sim"
  runtime_hs_ir_plan_alignment_raw_value_policy = "omitted_by_policy"
  runtime_layout_conversion_evidence = "passed"
  runtime_layout_conversion_evidence_binding = "verified"
  runtime_layout_conversion_evidence_matrix = "covered"
  runtime_layout_conversion_evidence_matrix_artifact = "runtime_layout_conversion_evidence_mixed"
  runtime_layout_conversion_count = "1"
  runtime_layout_conversion_planned_bytes = "24"
  runtime_layout_conversion_trace_index = "passed"
  runtime_layout_conversion_trace_index_binding = "verified"
  runtime_layout_conversion_trace_index_matrix = "covered"
  runtime_layout_conversion_trace_index_matrix_artifact = "runtime_layout_conversion_trace_index_mixed"
  runtime_layout_conversion_trace_index_records = "1"
  runtime_layout_conversion_trace_index_trace_steps = "4"
  runtime_layout_conversion_trace_index_materialization = "conversion_not_materialized_as_runtime_step"
  runtime_layout_conversion_trace_replay_verifier = "passed"
  runtime_layout_conversion_trace_replay_binding = "verified"
  runtime_layout_conversion_trace_replay_matrix = "covered"
  runtime_layout_conversion_trace_replay_matrix_artifact = "runtime_layout_conversion_trace_replay_verifier_mixed"
  runtime_layout_conversion_trace_replay_checks = "6"
  runtime_backend_equivalence_layout_binding = "passed"
  runtime_backend_equivalence_layout_binding_matrix = "covered"
  runtime_backend_equivalence_layout_binding_matrix_artifact = "runtime_backend_equivalence_layout_binding_mixed"
  runtime_backend_equivalence_layout_binding_checks = "8"
  runtime_backend_equivalence_layout_binding_candidate_backends = "2"
  runtime_layout_conversion_digest_binding = "passed"
  runtime_layout_conversion_digest_binding_consistency = "verified"
  runtime_layout_conversion_digest_binding_rows = "1"
  runtime_layout_conversion_gate_readiness = "ready"
  runtime_layout_conversion_promotion_policy = "accepted"
  runtime_layout_conversion_promotion_enforcement_status = "enforced_by_runtime_evidence_gate"
  runtime_layout_conversion_gate_enforcement = "enabled"
  runtime_backend_equivalence_portfolio = "passed"
  runtime_backend_equivalence_portfolio_binding = "verified"
  runtime_backend_equivalence_portfolio_slices = "3"
  runtime_backend_equivalence_portfolio_backend_families = "systolic-sim,vector-sim"
  runtime_backend_equivalence_portfolio_raw_value_policy = "omitted_by_policy"
  runtime_backend_equivalence_portfolio_matrix = "covered"
  runtime_backend_equivalence_portfolio_matrix_artifacts = "runtime_backend_equivalence_portfolio,runtime_backend_equivalence_portfolio_policy"
  runtime_backend_equivalence_portfolio_policy = "accepted"
  runtime_backend_equivalence_portfolio_policy_binding = "verified"
  runtime_backend_equivalence_portfolio_policy_required_slices = "3"
  runtime_memory_planning_gate = "passed"
  runtime_memory_planning_matrix = "covered"
  runtime_memory_planning_matrix_artifacts = "runtime_buffer_lifetime_current,runtime_allocation_plan_current,runtime_memory_budget_current,runtime_allocation_request_manifest_current,runtime_allocation_admission_current,runtime_allocation_receipt_current,runtime_allocation_reconciliation_current"
  runtime_memory_planning_gate_bytes = "1521"
  runtime_tensor_store_evidence = "passed"
  runtime_tensor_store_records = "5"
  runtime_tensor_store_raw_value_policy = "omitted_by_policy"
  runtime_input_manifest = "passed"
  runtime_input_count = "2"
  runtime_input_raw_value_policy = "omitted_by_policy"
  runtime_output_manifest = "passed"
  runtime_output_count = "1"
  runtime_output_raw_value_policy = "omitted_by_policy"
  runtime_output_contract = "passed"
  runtime_public_output_count = "2"
  runtime_output_alias_count = "2"
  runtime_output_contract_raw_value_policy = "omitted_by_policy"
  runtime_public_output_bundle = "passed"
  runtime_public_output_bundle_outputs = "2"
  runtime_public_output_bundle_raw_value_policy = "omitted_by_policy"
  runtime_reference_correctness = "passed"
  runtime_reference_comparisons = "1"
  runtime_reference_raw_value_policy = "omitted_by_policy"
  runtime_execution_receipt = "passed"
  runtime_execution_receipt_binding = "verified"
  runtime_execution_receipt_links = "6"
  runtime_execution_receipt_operations = "3"
  runtime_execution_receipt_raw_value_policy = "omitted_by_policy"
  runtime_execution_evidence_bundle = "passed"
  runtime_execution_evidence_bundle_binding = "verified"
  runtime_execution_evidence_bundle_sections = "7"
  runtime_execution_evidence_bundle_raw_value_policy = "omitted_by_policy"
  runtime_execution_output_closure = "passed"
  runtime_execution_output_closure_binding = "verified"
  runtime_execution_output_closure_checks = "2"
  runtime_execution_output_closure_policy = "runtime_execution_output_closure.receipt_bundle_public_outputs.v0"
  runtime_execution_output_closure_raw_value_policy = "omitted_by_policy"
  source_intent_runtime_returns_matrix = "covered"
  source_intent_runtime_returns = "passed"
  source_intent_runtime_return_count = "1"
  source_intent_runtime_public_output_count = "1"
  source_intent_runtime_returns_raw_value_policy = "omitted_by_policy"
  blocked_execution_surfaces = "backend_plugin_discovery,device_access,dynamic_import,dynamic_library_loading,generated_artifact_execution,jit_execution,network_access,subprocess_execution"
  status = "PASS"
}
